customer_idx,product_idx,interaction_count
1901,1746,1
1902,1747,1
1903,1748,1
1904,1749,1
1905,42,1
1906,633,2
1907,1750,1
1908,1751,1
1909,393,1
1910,1752,1
1911,1753,1
1912,1754,1
1913,1755,2
1914,1756,1
1915,298,1
1916,1278,1
1917,1757,1
1918,1758,1
1919,1759,1
1920,1760,1
1921,1761,1
1922,1762,1
1923,596,1
1924,1763,1
1925,1764,1
1926,1765,1
1927,1589,1
1928,928,1
1929,1766,1
1930,1767,1
1931,1372,1
1932,1702,1
1933,347,1
1934,95,1
1935,1768,1
1936,1624,1
1937,1769,1
1938,1656,1
1939,245,1
1940,1770,1
1941,1771,2
1942,1772,1
1943,1613,1
1944,1773,1
1945,1774,1
1946,1775,1
1947,1776,1
1948,1777,1
1949,1778,1
1950,1779,1
1951,284,1
1952,1452,1
1953,1780,1
1954,696,1
1955,1781,1
1956,1782,1
1957,1783,1
1958,654,1
1959,1784,1
1960,1785,1
1961,1786,1
1962,1787,1
1963,1590,1
1964,1788,1
1965,347,1
1966,1789,1
1967,1790,1
1968,1791,2
1969,1792,1
1970,1793,1
1971,1794,1
1971,1795,1
1972,1796,1
1973,1797,1
1974,1798,1
1974,1799,4
1975,1800,2
1976,1801,1
1977,638,1
1978,68,1
1979,1802,1
1979,1803,1
1979,1804,1
1980,1805,1
1980,1806,1
1981,1807,1
1982,1808,1
1982,1577,1
1983,1809,1
1984,1810,1
1985,1811,1
1986,1812,1
1987,1813,1
1988,1814,1
1989,1815,1
1990,1816,2
1991,1817,1
1992,520,1
1993,1096,3
1994,1818,2
1995,1819,1
1996,1820,1
1997,1821,1
1998,1822,1
1999,1823,1
2000,786,1
2001,1227,1
2002,1824,1
2003,1092,1
2004,1825,1
2005,1826,1
2006,1827,1
2007,1828,1
2008,1829,1
2009,1830,1
2009,1831,1
2010,1832,1
2011,1833,1
2012,1076,1
2013,1834,1
2014,1356,2
2015,1835,1
2016,1836,3
2017,1837,1
2018,1838,1
2019,1839,1
2020,1840,1
2021,1841,2
2022,1842,1
2023,74,1
2024,441,1
2025,242,1
2026,90,1
2027,1501,1
2028,1843,1
2029,1844,1
2030,1845,1
2031,1846,1
2032,1847,1
2033,1848,1
2034,192,1
2034,759,1
2035,1849,1
2036,1850,1
2037,1851,1
2038,1852,1
2039,1853,1
2040,1854,1
2041,283,1
2042,1855,1
2043,1856,1
2044,1857,1
2045,1858,1
2045,1859,1
2046,1085,1
2047,1860,1
2048,708,1
2049,1861,1
2050,1862,1
2051,1863,1
2052,1864,1
2053,1865,1
2054,1866,1
2055,1867,1
2056,1868,1
2057,1495,1
2058,1869,1
2059,1870,2
2060,1739,1
2061,1871,1
2062,1872,1
2063,579,1
2064,1873,1
2065,1193,1
2066,744,1
2067,1874,1
2068,1875,1
2069,1876,1
2070,1877,1
2071,1878,1
2072,1879,1
2073,1880,2
2074,737,1
2075,1881,1
2075,1882,1
2076,1883,1
2077,1884,1
2078,1885,3
2079,332,1
2080,1886,1
2081,1887,1
2082,1888,1
2083,1889,2
2084,1890,1
2085,1891,1
2086,284,1
2087,284,1
2088,1892,1
2089,1893,1
2090,1894,1
2091,1895,1
2092,1896,1
2092,1897,1
2093,1898,2
2094,1899,1
2095,1900,1
2095,1132,1
2096,1901,1
2097,1902,1
2098,1903,1
2099,1904,2
2100,1905,1
2100,1906,1
2101,1907,1
2102,1908,1
2102,1909,2
2102,1910,1
2103,1911,1
2104,1912,1
2105,1913,1
2106,1914,1
2107,1915,1
2108,66,1
2109,1916,1
2110,1917,1
2111,1630,1
2112,1918,1
2113,1919,1
2114,1920,1
2115,1921,1
2116,1922,1
2117,1923,1
2118,1459,1
2119,1924,1
2120,1817,1
2121,718,1
2122,1925,1
2123,1579,1
2124,1926,1
2125,1927,1
2126,468,1
2127,820,1
2128,1928,1
2129,1929,1
2130,292,1
2131,173,1
2132,1195,1
2133,1930,1
2134,1613,1
2135,755,1
2136,1931,1
2137,1932,1
2138,1526,1
2139,1933,1
2140,248,1
2141,1934,1
2142,1935,1
2143,1936,1
2144,1937,1
2145,1938,1
2146,1939,1
2147,361,1
2148,1195,1
2149,1940,1
2150,827,1
2151,1941,1
2152,1942,1
2153,1943,2
2154,17,1
2155,990,1
2156,1590,1
2157,1944,1
2158,1189,1
2159,1945,1
2160,1946,1
2161,1947,1
2161,1948,1
2161,1949,1
2162,1950,1
2163,1951,1
2164,1952,1
2165,1953,1
2166,1954,1
2167,1955,1
2168,1956,1
2169,1957,1
2170,210,1
2171,1958,1
2172,1959,1
2173,433,1
2174,1960,2
2175,1961,2
2176,1962,1
2177,1963,1
2178,1964,1
2179,1965,1
2179,1966,1
2180,1967,1
2181,1968,1
2182,535,2
2183,1969,1
2184,1970,1
2185,1971,6
2186,460,1
2187,1972,1
2188,1973,1
2189,1974,1
2190,1975,1
2191,191,1
2192,1976,1
2192,1977,1
2193,1978,1
2194,1979,1
2195,1980,1
2196,1981,1
2197,1982,1
2198,1983,1
2199,1984,1
2200,1985,1
2201,1986,1
2201,1987,1
2202,248,1
2203,1988,1
2204,1989,1
2205,1990,1
2206,1991,1
2206,1992,1
2207,726,1
2208,1993,1
2209,1994,1
2210,1995,1
2211,1996,1
2212,1997,1
2213,1998,1
2214,1999,2
2215,2000,1
2216,2001,1
2217,2002,1
2218,2003,1
2219,2004,1
2220,2005,1
2221,2006,1
2222,2007,1
2223,2008,1
2224,347,1
2225,2009,1
2226,301,1
2226,900,1
2227,777,1
2228,2010,1
2229,76,1
2230,7,1
2231,2011,1
2232,34,1
2233,2012,1
2234,599,1
2235,2013,1
2236,2014,1
2237,2015,1
2238,2016,1
2239,2017,1
2240,2018,1
2241,2019,1
2242,2020,1
2243,2021,1
2244,2022,1
2245,2023,1
2246,2024,1
2247,2025,1
2248,2026,1
2249,2027,1
2250,2028,1
2251,2029,1
2252,2030,1
2253,2031,1
2254,2032,1
2254,2033,1
2255,941,1
2256,2034,1
2257,2035,1
2258,2036,1
2259,1118,1
2260,943,1
2261,2037,1
2262,2038,1
2263,711,1
2264,2039,1
2265,2040,1
2266,23,3
2267,2041,1
2268,197,1
2269,69,1
2270,1953,1
2271,2042,1
2272,2043,1
2273,1369,1
2274,2044,1
2275,2045,1
2276,2046,1
2277,2047,2
2278,2048,1
2279,2049,1
2279,2050,1
2279,2051,1
2280,2052,1
2281,2053,1
2282,2054,1
2283,2055,1
2284,2056,1
2285,2057,1
2286,2058,2
2287,2059,1
2288,2060,1
2289,2061,1
2290,2062,1
2291,1930,1
2292,2063,1
2293,1643,1
2294,2064,1
2295,1026,1
2296,2065,1
2297,11,1
2298,2066,1
2299,2067,1
2300,2068,1
2301,2069,1
2302,1925,1
2303,2070,1
2304,2071,1
2305,2072,1
2306,2073,1
2307,2074,1
2308,2075,1
2309,398,1
2310,2076,1
2311,2077,1
2312,2078,1
2313,415,1
2314,2079,1
2315,2080,1
2316,836,1
2317,1648,1
2318,2081,1
2318,2082,1
2319,2083,1
2320,2084,1
2321,1643,1
2322,2085,1
2323,638,1
2324,2086,2
2325,68,1
2326,2087,2
2327,2088,1
2328,640,1
2329,504,1
2330,1626,1
2331,2089,1
2332,718,1
2333,2090,1
2334,2091,1
2335,2092,1
2336,2093,1
2337,2094,1
2338,1223,1
2339,2095,1
2340,68,1
2341,2096,1
2342,2097,1
2343,2098,1
2344,1930,1
2345,2099,1
2346,1516,6
2347,34,1
2348,2100,1
2348,2101,1
2349,1743,1
2350,2102,1
2351,1184,1
2352,2103,1
2353,2104,2
2354,2105,1
2355,1683,1
2356,2106,1
2357,478,1
2358,2107,1
2359,66,1
2360,1921,1
2360,2108,1
2361,2109,1
2362,2110,1
2363,2111,1
2364,2112,2
2365,2113,1
2366,2114,1
2367,298,1
2368,2115,1
2369,2116,1
2369,2117,1
2370,619,2
2371,913,1
2372,2118,1
2373,2119,1
2374,2120,1
2375,941,1
2376,2121,1
2377,2122,1
2378,1921,1
2379,1447,1
2380,2123,1
2381,2124,1
2382,2125,1
2383,2126,1
2384,2127,1
2385,2128,1
2386,2129,1
2387,2130,2
2388,2131,2
2389,1851,1
2390,2132,1
2391,2133,1
2392,2134,1
2393,648,1
2394,224,1
2395,2135,1
2396,2025,1
2397,2136,1
2397,2137,1
2397,2138,1
2397,2139,1
2397,2140,1
2397,2141,1
2398,2142,1
2399,2143,1
2400,2144,2
2400,2145,1
2401,2146,1
2402,2147,1
2403,2148,1
2404,2149,1
2405,2150,1
2406,2151,1
2407,2152,1
2408,1503,1
2409,2153,1
2410,2154,1
2411,1139,1
2412,2155,1
2412,2156,1
2413,2157,1
2414,2158,1
2415,76,1
2416,347,2
2417,2159,1
2418,941,1
2419,2160,1
2420,2161,1
2421,2162,1
2422,2163,1
2423,2164,1
2424,2165,1
2425,2166,1
2426,2167,1
2427,2168,1
2428,284,1
2429,2169,1
2430,2170,1
2431,2171,1
2432,2172,1
2433,2173,1
2434,534,2
2435,1902,1
2436,2174,1
2437,2175,1
2438,2176,1
2439,2177,1
2440,2178,1
2441,347,1
2442,412,1
2443,1150,1
2444,2179,1
2445,2180,1
2446,2181,1
2447,1088,3
2448,418,1
2449,2182,1
2449,2183,1
2450,2184,1
2451,525,2
2452,2185,1
2453,2186,1
2454,2187,1
2455,2188,1
2456,2189,1
2457,2165,1
2458,1688,1
2459,1828,1
2460,2190,1
2461,2191,1
2462,1061,1
2463,2192,1
2464,2193,1
2465,2194,1
2466,1723,1
2467,2195,1
2468,2196,1
2469,2197,1
2470,2198,1
2471,2199,1
2471,2200,1
2472,478,1
2473,2201,1
2474,2202,3
2475,2203,1
2476,2204,1
2477,371,1
2478,1101,1
2479,708,1
2480,2205,1
2481,2206,1
2482,2207,1
2483,2208,1
2484,314,1
2485,2209,1
2486,284,1
2487,1517,1
2488,402,1
2489,2210,1
2490,2211,1
2491,2212,1
2492,402,1
2493,2213,1
2493,2214,1
2494,1271,1
2495,2215,1
2496,2216,1
2497,2217,1
2498,2218,1
2499,2219,1
2500,2220,1
2501,2221,1
2502,2222,1
2503,2223,1
2504,76,1
2505,2224,1
2506,2225,1
2507,500,1
2508,2226,1
2509,1404,1
2510,2227,1
2511,2228,3
2512,192,1
2512,759,1
2513,2229,3
2513,2230,3
2514,2231,1
2515,2232,1
2516,2233,2
2517,2234,1
2518,2235,1
2519,2236,1
2520,2237,1
2521,2230,1
2522,990,1
2523,2238,1
2524,2239,1
2525,2240,1
2526,2241,1
2527,298,1
2528,2242,1
2529,2243,1
2530,2244,1
2531,2245,1
2532,2246,1
2533,2247,1
2534,2248,1
2535,2249,1
2536,2250,2
2537,2251,1
2538,2252,1
2538,2253,1
2539,2254,1
2540,2255,1
2541,687,1
2542,2256,1
2543,2257,1
2544,2258,1
2545,1309,1
2546,2259,1
2547,2260,1
2548,2261,1
2549,2262,1
2550,1142,1
2551,1689,1
2552,999,1
2553,203,2
2554,2263,1
2555,2264,1
2556,2265,1
2557,2266,1
2558,2267,1
2559,2268,1
2560,2269,1
2561,2270,1
2562,2271,1
2563,2272,1
2564,913,1
2565,2273,1
2566,2274,1
2567,2275,1
2568,2276,1
2569,284,1
2570,504,1
2571,2277,1
2572,2278,1
2573,2279,1
2574,2280,1
2575,2281,1
2576,2282,1
2577,2283,1
2578,2284,1
2579,999,1
2580,2285,1
2581,2286,2
2582,1605,4
2583,2287,1
2584,2288,3
2585,2289,1
2586,2290,2
2587,68,1
2587,242,1
2588,1813,1
2589,2291,1
2590,2292,1
2591,2293,1
2592,2294,1
2593,697,1
2594,990,1
2595,173,1
2596,733,2
2597,1160,1
2598,2295,1
2599,2296,1
2600,2297,1
2601,2298,1
2602,2299,1
2603,2300,1
2604,2301,1
2605,2302,1
2606,2303,2
2607,2304,1
2608,2305,2
2609,2306,1
2610,709,1
2611,677,6
2612,2307,1
2613,2308,1
2614,2309,1
2615,2310,1
2616,2311,1
2617,2312,1
2618,2313,1
2619,2314,1
2620,2315,1
2621,2316,1
2622,2317,1
2623,2318,1
2624,2319,1
2625,827,1
2626,2320,1
2627,2321,6
2628,418,1
2629,2322,1
2630,2323,6
2630,2324,1
2631,2325,1
2632,2326,1
2633,2327,1
2634,2328,1
2635,314,1
2636,2329,1
2637,2330,1
2638,2331,1
2638,2332,1
2639,2333,1
2640,2334,1
2641,2335,1
2642,66,1
2643,2336,1
2644,2337,1
2645,2338,1
2646,2339,1
2647,2340,1
2648,2341,1
2649,2342,1
2650,2343,1
2650,2344,1
2651,2345,1
2652,2346,1
2653,2347,1
2654,2348,1
2654,224,1
2655,2349,1
2656,1629,2
2657,2350,1
2658,2351,1
2659,743,1
2660,2352,1
2661,2353,1
2662,2354,1
2663,2355,1
2663,2356,1
2664,288,1
2665,2357,1
2666,2358,1
2667,2359,1
2668,967,1
2669,245,1
2670,2360,1
2671,2361,1
2672,2362,1
2673,2363,1
2674,2364,1
2675,2365,1
2676,2366,1
2677,2367,1
2678,173,1
2679,2368,1
2680,2342,1
2681,2369,3
2682,76,1
2683,2370,1
2684,76,1
2685,2371,1
2686,2372,1
2687,197,1
2688,2373,1
2689,381,1
2690,2374,1
2691,2375,1
2692,2376,1
2693,2377,1
2694,2378,1
2695,1331,1
2696,1758,1
2697,2379,1
2698,2380,1
2698,2381,1
2699,2382,2
2699,2383,2
2700,2384,1
2701,2385,1
2702,1808,1
2702,2386,1
2703,2387,1
2704,2388,1
2705,2389,1
2706,2390,1
2707,1930,1
2708,2391,1
2709,34,1
2710,2392,1
2711,2393,1
2712,2394,1
2712,2395,1
2712,916,1
2713,66,2
2714,1018,2
2715,2396,1
2716,2397,1
2717,601,2
2718,1347,2
2719,708,1
2720,2398,1
2721,2399,1
2722,2400,1
2723,1007,1
2724,2401,1
2725,2402,1
2726,2403,1
2727,357,1
2728,2404,1
2729,2405,1
2730,2406,1
2731,1605,1
2732,405,1
2733,2407,1
2734,2408,1
2735,2409,1
2736,2410,1
2737,180,1
2738,2130,1
2739,2411,1
2740,2412,1
2741,2413,1
2742,2414,1
2743,2415,1
2744,2416,1
2745,2417,1
2745,2418,1
2746,314,1
2747,1388,1
2748,2419,1
2749,2420,2
2750,1521,1
2751,2421,1
2752,2422,1
2752,2423,1
2752,2424,1
2752,2425,1
2753,2426,1
2754,2427,1
2755,2428,1
2756,2429,1
2757,2430,1
2758,2431,1
2759,1021,2
2760,2432,2
2761,2433,1
2762,2434,1
2763,2435,1
2764,2436,1
2764,1578,1
2765,2437,1
2766,1372,1
2767,2438,1
2768,1491,1
2769,259,1
2770,605,1
2771,256,1
2772,2439,1
2773,2440,3
2774,1329,1
2775,2441,1
2776,567,1
2777,2442,1
2778,2443,1
2779,2444,2
2780,2445,1
2780,37,1
2781,2446,1
2782,697,1
2783,2447,1
2784,2448,1
2785,1822,1
2786,1349,1
2787,2449,1
2788,2450,1
2789,2451,1
2790,1096,2
2791,2452,1
2792,2453,1
2793,2454,1
2794,2455,1
2795,2456,1
2796,2457,1
2797,1372,1
2798,2458,1
2799,2459,1
2800,1648,1
2801,2460,1
2802,1758,1
2803,2461,1
2804,2462,1
2805,440,1
2806,2463,1
2807,2464,1
2808,1349,1
2809,347,1
2810,2465,1
2811,1946,1
2812,2466,1
2813,2467,1
2813,2468,1
2814,1092,1
2815,2469,1
2816,2470,1
2817,2471,1
2818,2472,1
2819,2473,1
2820,2474,1
2821,2178,1
2822,2475,1
2823,2476,1
2824,2477,1
2825,525,1
2826,347,1
2827,2478,1
2828,2479,1
2829,2480,1
2830,2429,1
2831,1716,1
2832,1429,1
2833,2481,1
2834,677,1
2835,2482,1
2836,850,1
2837,1233,1
2837,815,1
2838,441,1
2839,2120,1
2840,2483,1
2841,2484,1
2842,2485,1
2842,1401,1
2843,2486,1
2844,2487,1
2845,2488,1
2846,2489,1
2847,2490,1
2848,2491,2
2849,1988,1
2850,2492,1
2851,2493,1
2852,2494,1
2853,2495,1
2854,2496,1
2855,2497,1
2856,335,1
2857,2498,1
2858,2499,1
2859,2500,1
2860,2501,1
2861,2502,1
2862,2503,1
2863,439,2
2864,2504,1
2865,2505,1
2866,1933,1
2867,2506,1
2868,2507,1
2869,2508,1
2870,2509,1
2871,2510,1
2872,2511,1
2873,2512,2
2874,597,1
2875,292,2
2876,1015,1
2877,1092,1
2878,358,1
2879,2513,1
2880,2514,1
2880,13,1
2881,2515,1
2882,2516,1
2883,2517,1
2884,875,1
2885,2518,2
2885,2519,1
2885,2520,1
2886,2521,1
2886,2522,1
2887,2523,1
2888,2524,1
2889,2525,1
2889,2526,1
2890,1534,1
2891,687,1
2892,1414,1
2893,2527,1
2894,284,1
2895,2528,1
2896,1265,1
2897,2529,1
2898,1930,1
2898,1758,1
2899,2530,1
2900,2531,1
2901,2532,1
2902,2533,1
2903,2534,1
2904,2535,1
2905,332,1
2906,2536,1
2907,2537,1
2908,2538,1
2909,2539,1
2910,2540,1
2911,2541,1
2912,68,1
2913,2542,1
2913,2543,1
2914,1761,1
2915,718,1
2916,2544,1
2917,2545,1
2918,2546,1
2919,2547,1
2920,2548,1
2921,2549,1
2922,2344,1
2923,2550,1
2924,2551,1
2925,2552,1
2926,1264,1
2927,2553,1
2928,69,1
2929,2554,1
2930,2555,1
2931,2556,1
2932,2557,1
2933,2558,1
2934,2378,1
2935,2374,1
2936,2559,1
2937,2560,1
2938,2561,1
2939,2562,1
2940,2563,1
2941,2564,1
2942,2565,1
2943,2566,1
2944,2567,1
2945,2568,1
2946,2569,1
2947,2374,1
2948,284,1
2949,2570,1
2950,2571,1
2951,812,1
2952,2572,1
2953,2573,1
2953,2574,1
2954,786,1
2955,2575,1
2956,2576,1
2957,2577,1
2958,2578,1
2959,2579,1
2960,2580,3
2961,2581,2
2962,274,1
2963,2582,1
2964,378,1
2964,2583,1
2965,2584,1
2966,2585,1
2967,2586,1
2968,928,1
2969,2587,1
2970,1015,1
2971,2588,1
2972,2589,3
2973,2590,1
2974,2591,1
2975,2592,1
2976,2593,1
2977,2594,1
2978,2595,1
2979,298,2
2980,2596,1
2981,460,1
2982,536,1
2983,2597,1
2983,1195,1
2984,2598,2
2985,2599,1
2986,2600,1
2987,2601,1
2988,2602,1
2989,2603,1
2989,28,2
2990,697,1
2991,2604,1
2992,2605,1
2993,2606,1
2993,2607,1
2994,2608,1
2995,2609,1
2996,1151,2
2997,2610,1
2998,2611,1
2998,2612,1
2999,2613,1
3000,2614,1
3001,363,1
3002,2615,1
3003,2616,12
3004,2617,1
3005,2618,1
3006,2619,2
3007,2620,1
3008,2621,2
3009,2622,1
3010,2623,1
3011,2624,1
3012,2625,1
3013,2626,1
3014,2627,1
3015,2628,1
3016,2629,1
3017,2630,1
3018,2631,5
3019,2632,1
3019,1168,3
3020,2633,1
3021,284,1
3022,2634,1
3023,173,1
3024,268,1
3025,2443,1
3026,969,1
3026,970,1
3027,2635,1
3028,2636,1
3029,2637,1
3030,2638,1
3031,2639,1
3032,2640,1
3033,2641,1
3034,2642,1
3035,2643,1
3036,2644,1
3037,42,1
3038,2645,1
3039,2646,1
3040,2647,1
3041,2648,1
3042,2184,1
3043,2649,1
3044,2650,1
3045,1845,1
3046,1760,1
3047,2651,1
3048,2652,1
3049,441,1
3050,2653,1
3051,1578,1
3052,2654,1
3053,2655,1
3054,2656,1
3055,2657,1
3056,2658,1
3057,2659,1
3057,2660,1
3058,957,1
3059,1786,1
3060,2661,1
3061,2662,1
3062,2663,1
3063,1123,1
3064,2664,1
3065,2665,1
3066,726,1
3067,1590,1
3068,2443,1
3069,2666,2
3070,2667,1
3071,2668,2
3072,2669,1
3073,2670,1
3074,945,1
3075,726,1
3076,2671,1
3077,2672,1
3078,2673,1
3079,2674,1
3080,2675,1
3081,2676,1
3082,2208,1
3083,2677,1
3084,2678,1
3085,2679,1
3086,2680,1
3087,2473,1
3088,2681,1
3089,2682,1
3090,2683,1
3091,131,1
3092,2684,1
3093,277,1
3094,326,1
3095,2685,1
3096,2686,1
3097,1026,1
3098,276,1
3099,2687,1
3100,245,1
3101,2688,1
3102,2689,1
3103,2690,1
3104,2691,1
3105,2692,1
3106,2693,1
3106,1759,1
3106,2694,1
3106,2695,1
3107,2696,1
3107,2697,1
3108,138,1
3109,2698,1
3110,693,1
3111,2699,1
3112,2700,2
3113,2701,1
3114,2702,1
3115,2703,1
3115,2704,1
3116,2705,1
3117,13,1
3118,1904,1
3119,2706,1
3120,2707,1
3121,2310,1
3122,104,1
3123,2708,1
3124,2279,1
3125,2709,1
3126,1102,2
3127,2710,1
3128,1196,1
3129,2711,1
3130,2712,1
3131,2713,1
3132,2714,1
3133,2715,1
3134,363,1
3135,717,2
3136,130,3
3137,2716,1
3138,642,1
3139,485,1
3140,2717,1
3141,2718,1
3142,2719,2
3143,2720,1
3144,995,1
3145,613,1
3146,2721,1
3147,2722,1
3148,1354,1
3149,138,1
3150,1150,1
3151,2723,1
3152,2724,1
3153,2725,1
3154,2726,1
3155,2727,1
3156,2728,1
3157,2729,1
3158,960,1
3159,2730,1
3160,2280,1
3161,2731,1
3162,2732,4
3163,203,1
3164,138,1
3165,2733,2
3166,75,1
3167,2734,1
3168,2735,1
3169,2614,1
3170,2736,1
3171,2737,1
3172,2738,1
3173,2739,3
3174,2740,2
3175,2741,2
3176,2742,1
3177,153,1
3178,2743,1
3179,2744,1
3180,2745,1
3181,2746,1
3182,2747,1
3183,2398,1
3184,2748,1
3185,2749,1
3186,2750,1
3187,2480,2
3188,2751,1
3189,2752,1
3190,273,1
3191,2753,1
3192,1021,1
3193,2754,1
3194,2395,1
3195,1690,1
3196,2755,1
3197,1613,1
3198,1349,1
3199,2756,1
3200,2757,1
3201,2758,1
3202,2759,1
3203,2054,1
3204,2760,1
3205,1572,1
3206,1046,1
3207,2761,1
3208,2762,1
3209,2763,1
3210,1067,1
3211,2764,1
3212,2765,1
3213,101,1
3214,292,1
3214,173,1
3214,298,1
3215,2766,1
3216,131,1
3217,2767,1
3217,897,1
3218,2768,1
3219,2769,1
3220,2770,1
3221,928,1
3222,404,1
3222,597,1
3223,1445,1
3224,2771,1
3225,2772,1
3226,2773,1
3227,2774,1
3228,979,1
3229,138,1
3230,2775,1
3231,2776,1
3232,440,1
3233,2777,1
3234,2778,1
3235,2779,1
3236,2780,2
3237,2781,1
3238,2782,1
3239,2783,1
3240,2784,1
3241,2785,1
3242,2786,1
3242,1584,1
3243,2787,1
3244,957,1
3245,2318,2
3246,2788,1
3247,1630,1
3248,2789,1
3249,1824,1
3250,827,1
3251,209,1
3252,2790,1
3253,2791,1
3254,538,1
3255,1135,1
3256,2792,1
3256,2793,1
3257,752,1
3258,2794,1
3259,1613,1
3260,2795,1
3261,2796,1
3261,2797,1
3262,2798,2
3263,2799,1
3264,1719,1
3265,2800,4
3265,2801,2
3265,2802,1
3266,173,1
3267,2803,1
3268,2804,1
3269,2805,1
3270,2806,1
3271,2807,1
3272,2808,1
3273,736,1
3274,2809,1
3275,2810,1
3276,180,1
3277,2811,1
3278,2812,1
3279,2813,1
3280,1668,1
3281,2814,1
3282,633,1
3283,292,2
3284,2815,1
3285,2816,1
3286,2817,1
3287,2818,1
3288,2819,1
3289,192,1
3290,2820,1
3291,1314,1
3292,2821,1
3293,2822,2
3294,1061,1
3295,2823,1
3295,2824,1
3296,2825,1
3297,1498,1
3298,2826,1
3299,2827,1
3300,2828,1
3301,2829,1
3302,2830,1
3303,2831,2
3304,2832,1
3305,2833,1
3306,192,1
3307,2834,1
3308,2835,1
3308,2836,2
3309,2837,1
3310,2838,1
3311,1151,1
3312,2839,1
3313,2840,1
3314,2841,1
3315,2842,1
3316,970,1
3317,2843,1
3318,2844,2
3319,2845,1
3320,2846,1
3321,2847,2
3322,2848,1
3323,2849,1
3324,2850,1
3325,827,1
3326,2851,1
3327,213,1
3328,1325,1
3329,2852,1
3330,2853,1
3331,2854,1
3332,2855,1
3333,2856,1
3334,2857,4
3335,2473,1
3336,2858,1
3337,2859,1
3338,2860,1
3339,2861,1
3340,2862,1
3341,2863,1
3341,949,1
3342,2864,1
3343,1349,1
3344,2865,1
3345,962,1
3346,2866,1
3347,941,1
3348,2867,1
3349,2868,1
3350,2869,1
3351,2870,1
3352,2871,1
3353,2298,1
3354,2872,1
3355,2873,1
3356,1404,1
3357,2874,1
3358,2875,1
3359,2876,1
3360,288,1
3361,2877,1
3362,2878,1
3363,2879,1
3364,2880,1
3365,2881,2
3366,2882,1
3367,2883,1
3368,272,1
3369,2799,1
3370,2884,1
3370,2885,1
3370,2886,1
3370,2887,1
3371,2888,1
3372,2889,1
3373,2890,1
3374,2891,1
3375,1433,1
3376,78,1
3377,2892,1
3378,2893,1
3379,2894,1
3380,2895,1
3381,2896,1
3382,2897,1
3383,2898,1
3383,2899,1
3384,1759,1
3385,2143,1
3386,2900,1
3387,1566,1
3388,138,1
3389,939,1
3390,2901,1
3391,2902,1
3392,2903,1
3393,2904,1
3394,2784,1
3394,2905,4
3395,358,1
3396,2906,1
3397,2907,1
3398,173,1
3399,2908,1
3399,2909,1
3400,534,1
3401,2910,1
3402,2247,6
3403,273,1
3404,2911,1
3405,996,1
3405,2912,4
3406,638,1
3407,2913,1
3408,2147,1
3409,2914,1
3409,2915,1
3410,2916,1
3411,2917,1
3412,2918,1
3413,2919,1
3414,2920,1
3415,2921,1
3416,453,1
3417,2922,1
3418,2923,1
3419,990,1
3420,361,1
3421,2924,1
3422,2925,1
3423,2926,1
3424,2927,1
3425,2928,1
3426,2929,2
3427,2930,1
3428,2931,1
3429,2932,1
3430,2933,1
3431,2934,1
3432,2935,1
3433,2936,1
3434,2937,1
3435,2842,1
3436,2938,1
3437,2235,1
3438,2939,1
3439,2940,1
3440,2941,1
3441,708,1
3442,2942,1
3443,2943,1
3444,2944,1
3445,2945,1
3446,2946,1
3447,2947,1
3448,2948,1
3449,2949,1
3450,1922,1
3451,2950,1
3452,2951,1
3453,2952,1
3454,744,1
3455,76,1
3456,440,1
3457,2953,1
3458,2954,1
3459,1055,1
3460,2313,1
3461,2955,1
3462,2956,1
3463,477,1
3464,2957,1
3464,2958,1
3465,1917,2
3466,2959,1
3467,2960,1
3468,2961,1
3469,2457,1
3470,2962,1
3470,2963,1
3471,2964,1
3472,2965,1
3473,2966,1
3474,1030,1
3475,2967,1
3476,2968,1
3477,2969,1
3478,1710,1
3479,2970,1
3480,2931,1
3481,2971,2
3482,87,1
3483,530,1
3484,2972,1
3485,935,1
3486,2973,1
3487,2974,1
3488,2975,1
3489,2976,1
3490,284,1
3491,277,1
3492,2977,1
3493,2978,1
3494,2979,1
3495,2980,1
3496,2981,2
3497,363,1
3498,2982,1
3498,2983,1
3499,2984,1
3500,2985,1
3501,2986,1
3502,2987,1
3503,20,1
3504,2988,1
3505,2989,1
3506,138,1
3507,2990,1
3508,2991,1
3509,2992,1
3510,1388,1
3511,1382,1
3511,812,1
3512,2153,1
3513,2993,1
3514,357,1
3515,2726,1
3516,1089,1
3517,2994,3
3518,2995,1
3519,2996,1
3520,2997,3
3521,2998,1
3522,596,1
3523,2999,1
3524,347,1
3525,3000,1
3526,1034,1
3527,2228,1
3528,3001,1
3529,3002,1
3530,3003,1
3531,153,1
3532,3004,1
3533,3005,1
3534,3006,1
3535,418,1
3536,363,1
3537,3007,1
3538,3008,1
3539,3009,1
3540,3010,1
3541,3011,1
3542,3012,1
3543,1132,1
3544,1018,1
3545,3013,1
3546,3014,2
3547,3015,1
3548,827,1
3549,3016,1
3549,3017,1
3550,3018,1
3551,2636,1
3552,3019,1
3553,3020,1
3554,3021,1
3555,1076,1
3556,3022,1
3557,3023,1
3558,3024,1
3559,3025,1
3560,3026,1
3561,847,1
3562,3027,1
3563,3028,1
3564,2221,1
3565,3029,1
3566,3030,1
3567,3031,1
3568,3032,1
3569,3033,1
3570,1264,1
3571,3034,1
3572,3035,1
3572,284,1
3573,3036,1
3574,896,1
